A_lat,A_long,A_locality,B_lat,B_long,B_locality,month,weekday,hour,car_distance,pt_distance,car_time,pt_time
45.46910998181806,9.118652623586216,Quarto Cagnino,45.46424502283574,9.252566712698826,Cascina Casanova,June,Sunday,23,14091,18281,1701,5524
45.48885328420703,9.244081739997707,Lambrate,45.491686913162056,9.256736449002208,San Gregorio,March,Thursday,6,3258,2246,480,2950
45.43300686908734,9.229183038009081,Nosedo,45.43708374639955,9.173972919937366,Stadera,October,Monday,1,5826,6592,805,5202
45.485082910605364,9.229281200134865,Casoretto,45.46454535526668,9.1123363681504,Forze Armate,February,Sunday,19,12780,12732,1921,4000
45.48708021644051,9.246817380585478,Lambrate,45.51911733811752,9.161594783646448,Bovisasca,May,Sunday,21,21226,10668,1182,4487
45.43000969397873,9.240865852842612,Rogoredo,45.49917263689284,9.153175275788541,Villapizzone,March,Wednesday,20,32516,16879,1665,4376
45.470634268445245,9.187602409972424,Milano Area C,45.51226135240365,9.236643201883082,Precotto,September,Wednesday,9,7882,9085,1469,2766
45.514432507147696,9.239067131178643,Adriano,45.42401902900355,9.217731354535395,Vaiano Valle,December,Saturday,9,18149,15569,1244,5866
45.435295453028814,9.15063257398111,Barona,45.4787872148271,9.250721564728932,Lambrate,June,Thursday,11,16550,12646,1605,5322
45.433600329823236,9.210084630432284,Scalo Romana,45.45934644924635,9.200863635975733,Guastalla,November,Saturday,4,4402,6962,654,2851
45.478343799808265,9.203526740658777,Buenos Aires - Venezia,45.46202853647524,9.18815169710234,Duomo,July,Wednesday,12,3697,2758,964,1119
45.48506607126837,9.13316973898452,QT8,45.47647525573347,9.224384481042744,Città Studi,January,Wednesday,16,9448,10633,1660,2829
45.43495804174199,9.181241658052793,Stadera,45.509306017334204,9.152172669768063,Bovisa,June,Monday,9,30735,12383,1966,4816
45.50009559718266,9.245071303455713,Cimiano,45.45617641510093,9.193021486672619,Vigentina,March,Thursday,7,14430,9167,1921,3187
45.505937392528544,9.19649170888575,Prato Centenaro,45.46539426989008,9.234431917274366,Corsica,July,Tuesday,8,7673,8362,1623,3732
45.51706994417038,9.18831823101861,Niguarda,45.49971332275419,9.238896445299378,Cimiano,September,Thursday,18,6738,8346,1488,3158
45.472517041469935,9.20071895978786,Guastalla,45.49873965477086,9.168651475215052,Bovisa,December,Tuesday,18,5139,5735,1225,2446
45.447229209539,9.193771093499528,Vigentina,45.51910412204528,9.214656032316622,Bicocca,November,Tuesday,11,10557,10558,1835,3363
45.506369275095345,9.241069026049713,Adriano,45.50214873366444,9.252550040955327,San Gregorio,December,Friday,7,3455,3025,643,2306
45.432169311331,9.204843257143198,Ripamonti,45.49290559075407,9.168188926706627,Farini,May,Tuesday,11,9395,13910,1714,4059
45.44576759277974,9.121765017488798,Lorenteggio,45.51207346942873,9.179364529485706,Parco Nord,September,Tuesday,18,23133,13827,1710,3697
45.46926786824055,9.150855592688227,De Angeli - Monte Rosa,45.50494726752533,9.116234643929133,major cemetery of Milan,September,Friday,20,5767,7478,663,2733
45.473722701282114,9.194687436492455,Milano Area C,45.501651378971545,9.204304791775225,Maciachini - Maggiolina,February,Friday,21,4378,4593,733,1839
45.49224178415384,9.226479677868188,Turro,45.51195113621998,9.237923503156871,Adriano,June,Tuesday,21,2859,3225,389,2617
45.46612161037239,9.211766315752413,Porta Monforte,45.50332906424748,9.145104669698759,Villapizzone,August,Tuesday,8,8240,8250,1725,3045
45.47325021023446,9.194549412328021,Milano Area C,45.50553043880039,9.20530699696414,Segnano,March,Tuesday,11,5017,5318,959,1796
45.508716121402344,9.223203923846278,Precotto,45.4511335067903,9.142336309621697,Bande Nere,January,Monday,5,12783,11916,1596,4872
45.51256409031471,9.258185796890528,Adriano,45.47767919968117,9.200628071386205,Centrale,April,Sunday,22,8195,8181,930,2506
45.511096072306394,9.16306452510698,Bovisasca,45.4521880469384,9.174473778463254,Zona Navigli,April,Thursday,18,10415,9852,1754,3177
45.468803643795404,9.164012839935141,Pagano,45.467468169206015,9.194296369340284,Duomo,February,Thursday,16,3012,3433,901,1246
45.498074862358486,9.246463810685375,Cimiano,45.45320163930472,9.196623955095083,Vigentina,April,Tuesday,13,18226,9297,1803,3473
45.46896889202736,9.22041608091535,Cascina Acquabella,45.49655203619174,9.143687979860248,Boldinasco,June,Tuesday,22,7750,8934,1055,3762
45.49528712893519,9.228494598168021,Turro,45.47029569876108,9.131961577400306,Selinunte,July,Friday,13,10559,10610,1773,3701
45.484003096557814,9.135452578721393,QT8,45.469855558828066,9.23384715679585,Cascina Acquabella,April,Friday,10,10605,12230,1822,3762
45.49372003931657,9.229139239680718,Turro,45.505077994602885,9.2298597378424,Gorla,April,Sunday,1,2441,1877,358,1931
45.43507768225817,9.195662021428411,Morivione,45.48120521770887,9.162492575038273,Portello,July,Saturday,16,7157,11908,1324,3234
45.509020318614134,9.129006911923204,Musocco,45.45864272996544,9.117065553596866,Forze Armate,October,Friday,10,15256,14613,984,3891
45.51330024455036,9.158584187754597,Bovisasca,45.43272249200859,9.211799224963917,Scalo Romana,November,Monday,5,13789,15826,1729,4974
45.45475296930293,9.133007710094445,Arzaga,45.498971351107784,9.198022708835808,Maciachini - Maggiolina,December,Friday,14,9727,9443,1409,2671
45.51442553037582,9.178022410978055,Parco Nord,45.45627519494807,9.17986992953788,Porta Ticinese,January,Friday,10,8858,9030,1837,2810
45.427975043029214,9.256233491859929,Triulzo Superiore,45.45748824409521,9.140010849639616,Arzaga,December,Monday,19,25540,13936,1536,4284
45.428081091741426,9.170645052421943,Conca Fallata,45.43172019150049,9.153094154531242,Quartiere Sant’Ambrogio,June,Sunday,18,4041,2754,456,2602
45.51232582807248,9.187755037368964,Niguarda,45.48661433603454,9.189927169394162,Isola,March,Saturday,20,3660,4853,681,2260
45.43593252312907,9.164931189466056,Moncucco,45.47874873028684,9.245677120729573,Lambrate,May,Sunday,18,28625,11812,1273,3790
45.51816407161381,9.145112394515303,Quarto Oggiaro,45.44623165213663,9.252699312760198,Taliedo,March,Tuesday,21,25942,16366,1374,6197
45.49745309171474,9.154175614262334,Villapizzone,45.50007679174754,9.229850695521321,Turro,December,Friday,15,7871,11603,1581,3998
45.472724848410905,9.201165834025113,Guastalla,45.4976114993542,9.194166724422601,Zona Zara,September,Saturday,16,4340,4169,850,1931
45.48712994626577,9.118894473378685,Lampugnano,45.44595318752457,9.21947270484893,Lodi - Corvetto,November,Monday,6,11128,17651,1541,3990
45.49834744615373,9.146166095914463,Villapizzone,45.45868954351005,9.160818538611101,Washington,April,Thursday,1,6003,6349,824,4233
45.45695012532258,9.200618503516358,Guastalla,45.461912262181606,9.19933627608797,Guastalla,January,Saturday,22,1239,784,234,851
45.50089176812974,9.157672500534478,Bovisa,45.49828880543223,9.203957885118314,Greco,December,Friday,23,7383,5054,956,3513
45.47757762009126,9.111448190041976,parco Aldo Aniasi,45.51015433485581,9.230117580507224,Precotto,May,Sunday,7,14648,14220,1673,3460
45.517357394917205,9.204556957024213,Niguarda,45.510642950704224,9.232447386988975,Precotto,February,Friday,0,4084,4775,518,2454
45.50815975276259,9.191822500484927,Niguarda,45.51588849601786,9.11707876947604,Roserio,January,Friday,5,13090,11960,776,5692
45.486652627291534,9.255221565296543,San Gregorio,45.471297422408504,9.204635053952972,Guastalla,January,Friday,12,6192,5151,1081,3181
45.45036062956305,9.181280993885858,Porta Ticinese,45.47407313415113,9.146228819082884,De Angeli - Monte Rosa,April,Saturday,7,5027,5973,833,2607
45.45907360970017,9.254248771464816,Cascina Casanova,45.502496080576954,9.155022619768118,Bovisa,October,Saturday,6,32061,11470,1706,4418
45.50046851007513,9.199453367681206,Maciachini - Maggiolina,45.479782452110875,9.17447260251977,Sarpi,September,Tuesday,16,4872,4376,995,1799
45.42302055513708,9.166262898760705,Conca Fallata,45.50799824097898,9.122265909689412,Musocco,April,Wednesday,16,24481,15405,1216,4485
45.49917343282958,9.251061486989343,Parco Lambro,45.46156423949121,9.256260726684241,Cascina Casanova,November,Saturday,10,8960,11885,769,4808
45.464099003782486,9.179560412882527,Duomo,45.51694117012449,9.242041982940162,Adriano,August,Sunday,13,10322,10135,1697,3087
45.46404538733266,9.255601137359708,Cascina Casanova,45.443099181965955,9.134243479656304,Ronchetto Sul Naviglio,December,Wednesday,22,15598,12066,1305,5644
45.48759481824809,9.156593505095527,Portello,45.469214879514,9.13068809445225,Selinunte,November,Thursday,14,3425,3572,625,2607
45.47754338434085,9.238238613162778,Lambrate,45.46727038153309,9.139993727792307,Bande Nere,October,Monday,10,11311,10358,1948,3140
45.51529311266756,9.218892867197491,Precotto,45.46548700677561,9.235073153098485,Corsica,June,Tuesday,0,14124,7646,998,4504
45.44174726498651,9.185310608655886,Tibaldi,45.50368325449533,9.228590232075666,Gorla,May,Thursday,8,9508,12579,2053,3680
45.450167094347314,9.1387427778828,Giambellino,45.4366647022108,9.234469967708703,Rogoredo,June,Tuesday,3,9470,8947,1134,5319
45.49454034480088,9.191449195879812,Zona Zara,45.48395251280832,9.1254032159269,Ippodromo del Galoppo,October,Wednesday,1,7407,8982,962,5126
45.448808161454465,9.158783112700192,Zona Navigli,45.436826765178466,9.127312399251203,Ronchetto sul Naviglio,May,Monday,18,3561,3270,575,1470
45.49897697533516,9.185611865923413,Dergano,45.49366980510627,9.22477494926049,Turro,November,Tuesday,7,4362,5448,966,2975
45.47285421571105,9.202612382540487,Guastalla,45.50183221139415,9.117716137168584,Garegnano,March,Friday,10,9371,10646,1390,2926
45.46016931545017,9.19875304350889,Guastalla,45.51435650225987,9.165780001558675,Affori,November,Thursday,2,9186,9878,1146,3852
45.46294953796637,9.22676658609055,Corsica,45.4538188010148,9.249294223476328,Taliedo,January,Saturday,7,4833,2867,556,1726
45.45012597936723,9.153221862186506,Giambellino,45.477341568798586,9.198421122684676,Centrale,August,Thursday,20,7909,9246,1501,3010
45.426998518615505,9.226123582698747,Parco della Vettabbia,45.45129827412923,9.190379940953028,Vigentina,April,Wednesday,20,5049,5716,753,3539
45.50602600504428,9.178833452915594,Dergano,45.42469628371758,9.146545626290072,Boffalora,December,Thursday,14,12491,12470,1707,4304
45.51218178578908,9.131052632398434,Vialba,45.49791526192545,9.198174418094709,Maciachini - Maggiolina,September,Friday,6,7235,10079,1075,3423
45.43655640174052,9.129544341520305,Ronchetto sul Naviglio,45.51130275046472,9.159428875816811,Bovisasca,April,Friday,21,19435,15068,1332,6266
45.42550109861182,9.133401490779638,Boffalora,45.467615416649174,9.194472883860525,Duomo,December,Saturday,6,9739,8078,1369,4749
45.45019381994019,9.136364460589595,Lorenteggio,45.492200122083275,9.248415041365796,Parco Lambro,April,Tuesday,17,20554,13383,2360,4092
45.443348180682186,9.19806533338971,Scalo Romana,45.50287109372479,9.24966939252142,Cimiano,September,Monday,17,17797,17059,1517,4329
45.46028989123445,9.24491711811947,Quartiere Forlanini,45.50045189074862,9.221009937279122,Gorla,June,Saturday,17,12710,7922,1052,2763
45.47232349560864,9.242760171968026,Ortica,45.44996169551991,9.1471687459612,Giambellino,June,Thursday,8,17502,11898,2253,3482
45.51518145253284,9.25314202315755,Adriano,45.45753708705729,9.243090457106666,Quartiere Forlanini,April,Monday,9,10157,10843,999,3799
45.471295245832096,9.254595399981772,Cascina Casanova,45.42249955348164,9.224339368874437,Parco della Vettabbia,May,Sunday,21,12134,8079,905,5074
45.500530927032806,9.122955942449897,Garegnano,45.4621547397139,9.249862495353117,Cavriano,July,Monday,18,32394,16721,2001,5242
45.44218988568253,9.156986020800517,San Cristoforo,45.503815561655486,9.174442172329671,Dergano,November,Thursday,12,9156,9847,1391,3384
45.498970101931754,9.12470182732028,Boldinasco,45.45255793011448,9.167995608259737,Porta Genova,May,Thursday,0,7439,9611,972,4264
45.451842190846044,9.241271116472939,La Trecca,45.52136939442099,9.199187304797626,Niguarda,July,Thursday,0,17741,11368,1436,16848
45.50773631220702,9.118087300612927,Musocco,45.47926583399473,9.149556792276936,De Angeli - Monte Rosa,March,Sunday,2,5338,5238,512,15572
45.45473872280841,9.1233629312332,Lorenteggio,45.447459139878696,9.179017854079861,Porta Ticinese,October,Sunday,9,6577,7978,938,2993
45.494339030424875,9.257895848810811,San Gregorio,45.51275158639538,9.24263720524906,Adriano,February,Tuesday,11,7511,5907,727,3248
45.42470330535484,9.23314606946834,Lodi - Corvetto,45.5012192753451,9.220596085231927,Gorla,April,Saturday,23,9318,12455,1133,5178
45.4982124008409,9.16560098184549,Ghisolfa,45.48423471345891,9.187413970015138,GARIBALDI REPUBBLICA,May,Wednesday,23,3281,3595,409,2235
45.48495567318134,9.168864675981446,Bullona,45.51294818540546,9.15886284668679,Bovisasca,April,Tuesday,18,6015,8321,896,3076
45.51364081388053,9.245744203683477,Adriano,45.4749946764977,9.210797985856358,Buenos Aires - Venezia,October,Friday,20,6895,8854,1099,2789
45.488885905538524,9.115434823705035,Lampugnano,45.4256572848655,9.169526692009025,Conca Fallata,October,Saturday,3,10518,16803,1106,6121
45.46998530048573,9.22346199571576,Cascina Acquabella,45.49822983518781,9.167470439825253,Ghisolfa,September,Tuesday,7,6162,6562,1105,2327
45.469443565934874,9.213441086487144,Cascina Acquabella,45.48854218321684,9.129409996319279,Lampugnano,March,Monday,12,10519,8859,1548,2634
45.48564059894304,9.22655390338297,Casoretto,45.508477453071684,9.187200910539389,Ospedale Niguarda Ca' Granda,September,Tuesday,10,4860,6252,1157,3063
45.502194477533756,9.256939909692706,San Gregorio,45.516832031674035,9.163695049405971,Affori,September,Thursday,9,21175,15369,1595,5154
45.442363233002936,9.198262996866218,Scalo Romana,45.49329545239669,9.130383963036184,Gallaratese,December,Friday,3,9869,10123,1222,5629
45.43017476974644,9.159395631233595,Quartiere Sant’Ambrogio,45.45754951659894,9.21513447602152,XXII Marzo,August,Monday,23,7366,10111,863,4202
45.45499498789802,9.13094626235063,Arzaga,45.49751912040426,9.193973640057186,Zona Zara,April,Wednesday,2,8851,9850,1106,5892
45.45490785249453,9.189630509038876,Vigentina,45.432669544701255,9.151287359448379,Barona,October,Sunday,2,6251,7299,790,4349
45.45048531486055,9.187739141003911,Vigentina,45.47160049839684,9.216576338415512,Cascina Acquabella,March,Tuesday,1,5068,5458,712,2282
45.49106225165856,9.204219190670885,Centrale,45.465945353450216,9.127891666767288,Bande Nere,March,Monday,17,8522,11440,1558,2624
45.4404331934682,9.237371587156609,Lodi - Corvetto,45.50603114659741,9.13719484430252,Musocco,October,Monday,6,31850,18150,1841,4946
45.47306314881144,9.229788230583026,Città Studi,45.46138795256431,9.166846618640045,Magenta - San Vittore,October,Saturday,6,7702,8321,1173,2934
45.474734262533715,9.215866166003591,Buenos Aires - Venezia,45.48202558180166,9.169543925616532,Chinatown,February,Tuesday,17,5126,5099,1281,2778
45.43478827069241,9.142628570337694,Barona,45.44074071451201,9.166408609393143,Moncucco,December,Saturday,13,2497,3024,520,1883
45.447504135614665,9.122366360209563,Lorenteggio,45.42982637676746,9.20663726793701,Ripamonti,September,Thursday,10,9053,10506,1371,3988
45.46892294653897,9.2385424706117,Cavriano,45.461460083718805,9.13058083245996,Bande Nere,May,Saturday,7,10599,12003,1702,3919
45.46658416510214,9.154652692192375,Washington,45.51420407841775,9.246658003442572,Adriano,July,Thursday,8,25774,14207,2407,3037
45.48860356553247,9.175987404355842,Porta Volta,45.47820819494497,9.136630130500771,San Siro,September,Friday,11,5434,5474,1263,1690
45.44643223462726,9.144433274108414,Giambellino,45.43488497236501,9.203648087167434,Ripamonti,June,Thursday,3,6221,6960,770,5056
45.451136230542254,9.182237282832059,Porta Ticinese,45.50779590203349,9.17317207842785,Dergano,September,Thursday,11,11638,8426,1891,3153
45.49363928256876,9.151199297094387,Cagnola,45.47213149872463,9.16062355247488,Pagano,October,Tuesday,23,3286,3421,534,2419
45.457204034866834,9.223970449676846,Ortomercato,45.453117348430936,9.17660519032347,Zona Navigli,October,Sunday,7,4907,4689,684,3244
45.51120259460348,9.150284184133486,Villapizzone,45.49115496194249,9.146758228085734,Portello,June,Wednesday,9,5847,5225,539,2157
45.47438977522604,9.149345869666009,De Angeli - Monte Rosa,45.48633940765425,9.14951394161447,Portello,July,Sunday,16,2094,2102,412,1570
45.51646720807369,9.225444632636405,Precotto,45.49558092115013,9.24645160123449,Parco Lambro,June,Wednesday,6,5773,4431,1272,2505
45.48475268587907,9.172889064180001,Bullona,45.4606042459626,9.173510117495013,Duomo,August,Saturday,16,3501,4915,698,1714
45.430861957328744,9.254566345401248,Triulzo Superiore,45.50233859535905,9.245282926522083,Cimiano,July,Sunday,23,11466,14883,636,3912
45.47964518307307,9.161669889286221,Tre Torri,45.510946850507295,9.188102395719614,Ospedale Niguarda Ca' Granda,July,Sunday,5,5748,5140,878,4134
45.47507850525302,9.251701998277953,Lambrate,45.434695066529166,9.24961976349776,Rogoredo,August,Monday,6,6764,10351,328,3681
45.47214014677778,9.118279632507983,Quarto Cagnino,45.51145051197305,9.251520531188577,Adriano,June,Wednesday,12,25352,16664,1574,3966
45.458925313564116,9.174530981895636,Porta Genova,45.49170461477411,9.225894436013728,Turro,February,Tuesday,10,6760,7467,1581,2914
45.51680726443601,9.143165781076064,Quarto Oggiaro,45.43985422734646,9.247943464070387,Mecenate,September,Tuesday,5,27419,19518,1712,5418
45.44626216334359,9.115394850729492,Lorenteggio,45.4625912052038,9.204440980467846,Guastalla,September,Saturday,15,8890,9799,1632,3771
45.512455288115405,9.142795770032563,Quarto Oggiaro,45.46238077707812,9.180852760500995,Duomo,April,Tuesday,9,8502,8324,1503,3703
45.42916985446642,9.210925062477333,Vaiano Valle,45.50111084514317,9.145074342465152,Villapizzone,November,Tuesday,20,30992,10794,1699,5550
45.497105808666376,9.171498637880521,Bovisa,45.500260713388286,9.132894723446897,Garegnano,May,Wednesday,5,4040,4147,528,2966
45.461367345604934,9.244026813021302,Quartiere Forlanini,45.47351195565823,9.195157746573766,Milano Area C,October,Wednesday,0,5277,6014,757,2921
45.49445083713464,9.239595095502205,Rottole,45.42967174456607,9.238815076184622,Rogoredo,August,Monday,18,10465,12668,794,2909
45.466062829160684,9.201010112826161,Porta Monforte,45.49604189032126,9.134749380477178,Garegnano,August,Tuesday,11,7163,9717,1335,2329
45.48362260427401,9.22057360351378,Città Studi,45.468166535637515,9.220261977444697,Cascina Acquabella,October,Friday,10,2840,2359,572,1417
45.48666726085456,9.183995715983839,GARIBALDI REPUBBLICA,45.447717886309725,9.126750206152405,Lorenteggio,December,Tuesday,21,10396,8491,1264,3173
45.46045094673472,9.202650233055836,Guastalla,45.51767954155479,9.220356201181762,Bicocca,December,Wednesday,2,7810,7829,948,3508
45.502866770027296,9.2111968223135,Greco,45.47217945190184,9.162921306205899,Pagano,August,Wednesday,2,6181,12986,820,4601
45.4459955010379,9.125935274240213,Giambellino,45.427620066840475,9.136335002727115,Ronchetto sul Naviglio,November,Saturday,5,5444,3501,589,3276
45.45314188961962,9.118310254706401,Lorenteggio,45.47818046630472,9.120065288533631,San Siro,November,Tuesday,19,4037,4403,684,2369
45.465144795014005,9.154437114711135,Washington,45.50779648699297,9.211256274544136,Segnano,April,Saturday,15,9996,8246,1486,3049
45.424765294959585,9.16263801115678,Conca Fallata,45.48285903323522,9.146183728596192,De Angeli - Monte Rosa,April,Friday,16,8437,10554,1391,3564
45.51775847140533,9.117808819509131,Luigi Sacco Hospital,45.497086443978645,9.157448164054708,Villapizzone,February,Saturday,2,4316,5358,465,4137
45.46028222488243,9.217453828086697,XXII Marzo,45.4821414347473,9.230679900289136,Città Studi,April,Tuesday,7,3395,3528,680,2143
45.46581089495846,9.201252031067954,Porta Monforte,45.48072282684603,9.162619887305611,Pagano,December,Friday,7,5305,7220,1031,1981
45.51722296149058,9.235473021810837,Viale Monza,45.44729374797614,9.220987198802304,Umbria - Molise,December,Friday,21,14360,11819,1314,4445
45.49436328863843,9.165869035405303,Ghisolfa,45.5144805120869,9.119258014975294,Stephenson,August,Tuesday,16,5256,5665,731,3462
45.424535123888816,9.231245760814797,Parco della Vettabbia,45.42739991177798,9.137648875677773,Boffalora,November,Wednesday,17,9184,8845,1498,5579
45.4686475747232,9.217216686460688,Porta Monforte,45.43341576141321,9.24703513067372,Rogoredo,July,Friday,5,8089,6371,726,4466
45.43622535279915,9.176651780001935,Stadera,45.480642919475365,9.171205022027241,Sarpi,July,Friday,19,7083,8406,1316,3286
45.46859726859044,9.138826432121537,Selinunte,45.46966779166057,9.125080681871221,Quarto Cagnino,July,Saturday,5,1221,1224,175,1249
45.44965266093796,9.12762976073086,Lorenteggio,45.43229780180728,9.16178940614735,Quartiere Sant’Ambrogio,November,Saturday,22,4588,4320,551,2689
45.47214971967061,9.205696722423735,Guastalla,45.47755739083269,9.129545682231418,San Siro,December,Friday,19,9469,11380,1592,2257
45.45643150179648,9.118386979096393,Lorenteggio,45.43943281544652,9.167344630753679,Moncucco,April,Friday,12,5774,9255,910,2544
45.52007137729636,9.119049140123828,Luigi Sacco Hospital,45.51307769180699,9.179041296551938,Parco Nord,June,Friday,0,8236,7032,994,4308
