A_lat,A_long,A_locality,B_lat,B_long,B_locality,month,weekday,hour,car_distance,pt_distance,car_time,pt_time
45.495908690280075,9.19647331659069,Zona Zara,45.493340843267376,9.194011456759618,Zona Zara,July,Friday,17,551,446,157,475
45.47277509376048,9.195023147809223,Milano Area C,45.4723629627475,9.191413868746281,Milano Area C,June,Tuesday,7,402,379,142,390
45.46397946865796,9.113539325949386,Quarto Cagnino,45.501351952653195,9.210965082750064,Greco,December,Tuesday,17,13046,12777,2245,3504
45.43429679273714,9.186404047706224,Stadera,45.51962523990809,9.12192760906798,Luigi Sacco Hospital,June,Friday,15,28532,16808,1688,6799
45.50160507982747,9.174388482929114,Dergano,45.455017542993296,9.168397348727881,Porta Genova,May,Saturday,7,8577,8356,1095,2794
45.47606084572031,9.164487699477311,Pagano,45.43589274551786,9.139243056210086,Restocco Maroni,June,Friday,1,6095,8885,903,5598
45.44162466628097,9.211290053002712,Scalo Romana,45.49371839986918,9.184581188695626,Isola,August,Monday,10,8382,8844,1644,2406
45.50705047089816,9.249770168016182,Padova,45.48343837020863,9.170511466999358,Bullona,September,Tuesday,23,8534,11236,1127,6467
45.4681884643623,9.122994947559391,Quarto Cagnino,45.429071009608194,9.232297445296833,Nosedo,July,Sunday,17,11865,20459,1653,5008
45.49942762831908,9.242378631490746,Cimiano,45.441225901381365,9.141127565170132,Restocco Maroni,October,Saturday,12,36410,13340,1797,4026
45.504480721068404,9.210250289678415,Greco,45.51418380669679,9.216945998865656,Bicocca,August,Sunday,2,1447,1679,162,1731
45.4625489120098,9.20914558142422,XXII Marzo,45.47018793091614,9.125016601111401,Quarto Cagnino,April,Wednesday,7,8245,9018,1831,3002
45.48338586371533,9.193863315327189,Centro Direzionale di Milano,45.47315930927585,9.17571529658358,Parco Sempione,December,Monday,3,4965,4433,914,2572
45.50127566096987,9.187970857712342,Montalbino,45.50048946560961,9.233658035701538,Cimiano,December,Wednesday,1,5350,8951,761,4438
45.50527346913562,9.124624621418343,Musocco,45.426636820003246,9.211622970732565,Ripamonti,April,Monday,1,13709,14914,1620,15876
45.46758877614493,9.111975310320656,Quarto Cagnino,45.448185978805306,9.150971525762808,Giambellino,March,Friday,2,4951,7851,687,4959
45.491137246917305,9.144019492821347,Portello,45.46617089086504,9.186736486672823,Milano Area C,November,Friday,17,5755,5289,1461,2196
45.48084519085355,9.23134092735116,Città Studi,45.485100836691565,9.140913864327063,QT8,May,Saturday,5,8935,9493,1171,3212
45.45040180854545,9.12741908461308,Lorenteggio,45.500832195120694,9.179948063801056,Dergano,February,Saturday,2,9209,9779,1239,6239
45.45349321201265,9.218016026716699,Umbria - Molise,45.479298283292124,9.123872011201074,San Siro,April,Tuesday,14,10229,9469,1786,4069
45.4488271292779,9.240041276358548,Taliedo,45.49962430876063,9.214145138798946,Greco,February,Saturday,2,7913,10950,1023,5969
45.45954192876376,9.133800079731534,Arzaga,45.442395900252336,9.247507852492593,Mecenate,March,Tuesday,9,16655,12007,2152,4237
45.43516705096636,9.222798633375684,Corvetto,45.42566147089355,9.221299085028694,Vaiano Valle,May,Monday,16,1568,1263,243,1320
45.468078476190506,9.249714077054554,Cavriano,45.52062936332905,9.210703555471634,Bicocca,December,Friday,16,16471,7770,1605,3865
45.46337205210127,9.21755555764092,XXII Marzo,45.42229157973762,9.221458742348107,Parco della Vettabbia,November,Monday,6,5874,8388,798,4281
45.44534932324639,9.157966760040305,San Cristoforo,45.44879693547782,9.11871011561356,Lorenteggio,May,Saturday,11,4614,5384,706,2261
45.49797468497867,9.183279323405335,Dergano,45.428525713597956,9.137192913013292,Ronchetto sul Naviglio,April,Saturday,8,12096,11656,1478,4423
45.44054026229151,9.160013733096621,San Cristoforo,45.51249279346778,9.25462089593553,Adriano,August,Tuesday,20,33972,15945,1544,4383
45.4659381420076,9.171845910495668,Magenta - San Vittore,45.444329244129946,9.196315493320327,Ex Om - Morivione,May,Sunday,13,5271,4485,857,2851
45.50127834907754,9.17244264977455,Bovisa,45.495610235649806,9.170624241282576,Farini,November,Tuesday,20,928,925,218,946
45.47053666486233,9.220963213500296,Cascina Acquabella,45.47084789626392,9.194603452964982,Duomo,May,Wednesday,0,3001,2891,527,2088
45.487798378260486,9.219256180756704,Loreto,45.48249372826506,9.255921102950046,Lambrate,December,Thursday,4,4461,3808,528,3878
45.45274868647703,9.138954929663134,Bande Nere,45.480349705666136,9.139358184423212,Ippodromo del Galoppo,June,Friday,12,6618,4497,1001,2166
45.50639094079474,9.24566431033389,Padova,45.509281308343404,9.239716347834948,Adriano,January,Thursday,12,1222,1222,229,1251
45.45674576949392,9.126412043799402,Lorenteggio,45.47154881998738,9.160044897083223,Pagano,March,Tuesday,4,3920,4709,515,2564
45.431689645017606,9.25542648738611,Triulzo Superiore,45.520298103746214,9.193996261967381,Niguarda,August,Wednesday,23,19475,15112,1354,3640
45.50686878279835,9.205427204339404,Segnano,45.50325460820737,9.14165809557526,Villapizzone,October,Monday,8,7172,8330,1345,2566
45.518117362880695,9.211240981935891,Bicocca,45.4882056324411,9.248143309056394,Lambrate,October,Thursday,19,9993,5877,890,3471
45.50095371152189,9.113881832753036,Boldinasco,45.48805665352955,9.211172539824895,Centrale,August,Monday,13,9713,13020,1338,3773
45.47275546475652,9.25686174451191,Ortica,45.49644727036736,9.144430893903284,Boldinasco,July,Sunday,7,28654,12909,1482,4420
45.44262743187857,9.161922779286535,Moncucco,45.49336919025991,9.204826578755565,Maciachini - Maggiolina,September,Thursday,15,11526,8359,1798,2732
45.505472254099416,9.177390836611462,Dergano,45.446211458546905,9.124485940267201,Giambellino,October,Saturday,20,10029,15398,1193,3944
45.500718252582516,9.195862683357854,Montalbino,45.47774627704153,9.166464230254675,Pagano,August,Saturday,9,4641,6084,815,1878
45.4725728874213,9.20767042407006,Buenos Aires - Venezia,45.51220661899193,9.245954162632843,Adriano,August,Tuesday,23,6009,6157,941,3478
45.48544142903775,9.152417116264562,Portello,45.43248412027852,9.148049775729772,Barona,March,Friday,3,7381,11644,909,5624
45.43548833683647,9.204969242981877,Ripamonti,45.488721127073944,9.163865106381982,Ghisolfa,June,Monday,19,8718,7805,1556,3943
45.46316278945632,9.118893245799336,Quarto Cagnino,45.43286794067512,9.23140179223672,Nosedo,August,Tuesday,10,27683,11746,1708,4183
45.497045418992265,9.139059063815314,Boldinasco,45.50963631989683,9.199896510991149,Prato Centenaro,March,Saturday,16,12213,9052,896,2818
45.45425646066156,9.192871086604743,Vigentina,45.508147946199344,9.19580440981707,Prato Centenaro,May,Tuesday,20,9207,7925,1542,2399
45.44549516213283,9.132650081320747,Giambellino,45.450721173879785,9.214307441108136,Umbria - Molise,January,Friday,20,7583,7531,1178,3121
45.44822266210773,9.159770982253105,Zona Navigli,45.495512712045866,9.192978795365322,Zona Zara,March,Thursday,13,10166,6916,1582,2459
45.51732706842283,9.1244543790771,Roserio,45.451477410740395,9.2292871397526,Ortomercato,August,Wednesday,22,26178,21741,1166,33848
45.48669316547731,9.131553131787221,Lampugnano,45.48823499640783,9.247051482241751,Lambrate,August,Tuesday,14,24880,12943,1366,3771
45.494192147515534,9.22929015068748,Turro,45.484642703561704,9.15371711754251,Portello,October,Saturday,23,8045,10526,1110,4081
45.50140461710999,9.217625549780282,Gorla,45.476814320398745,9.254897721965516,Lambrate,January,Thursday,1,6068,9697,729,5551
45.5101318030909,9.203970617536843,Segnano,45.45514714926256,9.203252368881392,Porta Romana,November,Monday,11,8208,8689,1612,2246
45.45921683271819,9.201857301678572,Guastalla,45.481534358852876,9.196960040282525,GARIBALDI REPUBBLICA,October,Sunday,11,4258,4159,746,1721
45.450585191937215,9.23211863241352,Ortomercato,45.442422392592746,9.178861417304256,Tibaldi,November,Sunday,11,5213,5014,884,3256
45.453689761577095,9.249178553811477,Taliedo,45.51265870878594,9.128456702937823,Vialba,April,Thursday,1,28208,15086,1359,14515
45.43549463475003,9.190050025000929,Morivione,45.480457143688625,9.164795383920547,Pagano,December,Friday,20,6951,11386,1308,3546
45.48394453063642,9.134679494578318,QT8,45.48785572600696,9.256763369923146,San Gregorio,October,Sunday,15,27114,14518,1339,4616
45.46824319965198,9.20953198968687,Porta Monforte,45.426370831222734,9.21780853329792,Vaiano Valle,March,Saturday,7,6215,6915,891,3800
45.442101249139775,9.241263916257912,Morsenchio,45.519992378401554,9.118985475273899,Luigi Sacco Hospital,May,Thursday,8,35291,16583,2309,6159
45.47316901057372,9.13384046506928,Selinunte,45.47994683332561,9.220276741486616,Città Studi,December,Sunday,15,9463,9748,1390,2863
45.48906503690604,9.23334573492245,Casoretto,45.515265178443904,9.25698738724012,Adriano,October,Tuesday,4,4691,4100,478,2535
45.48333992383016,9.247898160121071,Lambrate,45.50494054464522,9.203800592413858,Segnano,October,Monday,17,7139,8044,1704,3379
45.444101155639515,9.142457657994868,Restocco Maroni,45.429911528633234,9.18004023316313,Stadera,August,Sunday,16,4478,4937,722,2316
45.501823810733356,9.175206432904888,Dergano,45.47604743113505,9.148780001462017,De Angeli - Monte Rosa,October,Tuesday,23,4548,4679,600,2925
45.512808731496676,9.14028185393613,Quarto Oggiaro,45.50810663583306,9.197032936078042,Prato Centenaro,September,Friday,7,7498,11032,1072,3363
45.46715577181595,9.162907976061547,Pagano,45.46662328658817,9.18478654936432,Milano Area C,May,Saturday,10,2174,2689,523,963
45.44993660148932,9.203451092014664,Porta Romana,45.47931140681118,9.131478134853046,San Siro,April,Monday,9,8216,13912,1573,2588
45.51733233565104,9.186306467183375,Parco Nord,45.50927511787819,9.171302766947873,Affori,November,Friday,2,2150,1871,310,1921
45.50215129840522,9.159538385438562,Bovisa,45.46673052448702,9.21039473454373,Porta Monforte,July,Wednesday,2,7338,8969,1026,5002
45.5048330719903,9.143176185044313,Villapizzone,45.466272662965196,9.15912618681515,Washington,December,Saturday,15,9188,5964,1097,2905
45.5181637968015,9.11392640760114,Roserio,45.49560283747269,9.221531185233166,Greco,September,Sunday,16,11399,15028,1667,4974
45.50897301584586,9.154435889507505,Bovisa,45.496812469792644,9.156624938123922,Villapizzone,June,Saturday,6,3333,4668,420,3229
45.461488597941724,9.225160969766044,Corsica,45.51142270975634,9.185431481391992,Ospedale Niguarda Ca' Granda,October,Thursday,20,8993,9234,1474,3711
45.435188795155256,9.145646603090213,Barona,45.494307011747814,9.179595767008783,Farini,July,Friday,11,10550,10777,1553,3731
45.50532931916076,9.141090855975849,Villapizzone,45.47274477901267,9.187200198037894,Milano Area C,April,Wednesday,9,6587,5874,1257,2726
45.45945610055967,9.251009258042208,Monluè,45.51696341158457,9.126102393661817,Roserio,September,Sunday,13,31832,14464,1504,6366
45.43376254040666,9.225274872994914,Nosedo,45.51889025215712,9.256103464546971,Adriano,April,Thursday,14,17552,23266,1005,6711
45.454616662226684,9.126113402591649,Lorenteggio,45.48704042988473,9.200426654825145,Abbadesse,November,Wednesday,23,10798,11978,1325,5375
45.49418060364643,9.230200289905108,Turro,45.454383497802645,9.24891302776145,Taliedo,June,Monday,0,8525,8204,716,5022
45.4865099476076,9.250788649968046,Lambrate,45.47183615475203,9.128015205036041,San Siro,September,Monday,15,31745,12326,1937,3977
45.43439540975201,9.146154394515992,Barona,45.48386417513264,9.129570205457117,Ippodromo del Galoppo,July,Tuesday,11,8494,10794,1264,3771
45.46210397707114,9.137794483578475,Arzaga,45.427473746769614,9.240423140655924,Nosedo,January,Saturday,7,12166,10866,1348,3226
45.492476662234594,9.197281074361692,Abbadesse,45.45327998099325,9.15945215201019,Tortona,June,Friday,15,7473,6211,1470,2761
45.50012019026348,9.235884661298389,Cimiano,45.49350552485892,9.162610984095366,Ghisolfa,May,Monday,18,8538,8758,1766,3360
45.50512642430319,9.22569274860122,Gorla,45.47894697131673,9.165868206128362,Pagano,August,Tuesday,20,7629,9705,1305,2805
45.476000096007354,9.2235452346037,Città Studi,45.46745785581277,9.173914218313953,Magenta - San Vittore,January,Sunday,1,5918,8352,996,3647
45.47616742501906,9.131798883343485,San Siro,45.46657291238991,9.182723704956798,Milano Area C,February,Friday,19,5711,8941,1142,1943
45.50486546230488,9.237589975640576,Cimiano,45.5212969177698,9.229889318041796,Precotto,April,Thursday,8,2327,3680,498,1591
45.464108471724316,9.19750877747591,Guastalla,45.441470170098334,9.170846232423829,Moncucco,September,Saturday,13,5914,5882,1097,2090
45.50565063551931,9.226259696466418,Gorla,45.50709431114718,9.174471838683136,Dergano,July,Friday,13,8406,8241,1193,2715
45.457257755497764,9.20177361316102,Guastalla,45.470593516489906,9.219578137699534,Cascina Acquabella,February,Friday,19,2783,3041,600,1808
45.46466790715266,9.1480858353475,Washington,45.48973896580243,9.249131602213005,Lambrate,November,Thursday,7,10490,11140,2457,2826
45.45689491662966,9.21592227163894,XXII Marzo,45.47309606147439,9.119166292497011,Quarto Cagnino,March,Wednesday,17,10140,14397,2231,3744
45.48682804574946,9.241451946521508,Lambrate,45.50399150750461,9.253394800100768,Crescenzago,May,Tuesday,14,3668,3667,592,2051
45.46323930895395,9.199098128886462,Guastalla,45.517125902751445,9.148967414732763,Bovisasca,July,Wednesday,21,10283,12209,1283,4847
45.52038296694571,9.171277356039232,Affori,45.496770905390676,9.163324909516867,Ghisolfa,August,Sunday,3,4937,4006,596,3421
45.42354296679774,9.2154673192161,Vaiano Valle,45.51029708233101,9.189663812665506,Ospedale Niguarda Ca' Granda,June,Tuesday,20,12804,15158,1800,5851
45.487270741077516,9.167899008419852,Bullona,45.46412987658638,9.24129069089074,Parco Forlanini - Ortica,August,Friday,6,8168,8996,1202,3315
45.49317689529049,9.199397994396142,Maciachini - Maggiolina,45.49105082044731,9.248166642505211,San Gregorio,March,Saturday,13,4373,5855,866,2680
45.46779618457474,9.162693582121884,Pagano,45.427125903528804,9.143787878255795,Boffalora,August,Friday,21,6713,8642,931,3247
45.51622159341776,9.136720587572231,Vialba,45.47553283909033,9.173284662244452,Parco Sempione,October,Saturday,15,6720,6533,1007,2629
45.4489732114092,9.199434755531366,Porta Romana,45.424044977378045,9.2184160517138,Vaiano Valle,January,Monday,8,7569,4545,815,2728
45.50205276278318,9.257896768812383,San Gregorio,45.4444520025261,9.142150847514461,Restocco Maroni,September,Wednesday,1,20832,22180,1433,7731
45.50014370041433,9.24628253125967,Cimiano,45.5209319142912,9.183564571691347,Niguarda,June,Friday,23,10401,10730,1370,4201
45.454396223819586,9.148263949562667,Bande Nere,45.51006694967766,9.243852044887431,Adriano,April,Sunday,6,27176,12820,1657,4775
45.46587087979726,9.21691173087624,Porta Monforte,45.48872983632109,9.114315188140775,Lampugnano,March,Tuesday,3,10721,14028,1360,4715
45.459616238834805,9.132549152626995,Arzaga,45.49186726242006,9.117225631338634,Gallaratese,October,Friday,9,4669,7357,651,1893
45.476135142578315,9.182580289189758,Milano Area C,45.481362120417295,9.16967689770716,Chinatown,April,Monday,7,1373,1482,319,855
45.436336014892625,9.194755715593026,Ripamonti,45.44000693540663,9.130236914364751,Ronchetto sul Naviglio,April,Thursday,13,5825,5764,914,2652
45.458624161899024,9.174870872483764,Porta Genova,45.493128703068486,9.208901605085538,Centrale,October,Wednesday,21,6854,6408,1026,2819
45.489859326877294,9.152372122986048,Portello,45.46840560664154,9.23939476162798,Cavriano,April,Wednesday,21,9589,10302,1320,4655
45.506804120635394,9.138445473365765,Villapizzone,45.4387624523182,9.257690075036567,Triulzo Superiore,January,Sunday,12,31600,19745,1444,5447
45.45598535805618,9.17736035987931,Porta Genova,45.48625686845961,9.200653939970323,Centrale,June,Friday,16,5826,5424,1426,2021
45.46959734868833,9.242768000217422,Cavriano,45.48007670897107,9.121231786088648,Lampugnano,July,Tuesday,5,11356,14940,1477,4743
45.438908427961195,9.160316207638678,San Cristoforo,45.46891242279456,9.201854064309037,Guastalla,July,Thursday,15,7859,7534,1456,2656
45.50148159211491,9.185734330515642,Dergano,45.44881160590886,9.20074173343845,Porta Romana,February,Saturday,15,7533,7874,1331,2216
45.47625630135233,9.21241090398631,Buenos Aires - Venezia,45.44430222066306,9.137215172381154,Giambellino,December,Friday,18,9137,9269,2161,2790
45.46666683102969,9.1881457512054,Duomo,45.500766597486624,9.255322048577943,San Gregorio,April,Friday,6,9722,9586,1176,3893
45.424058680228114,9.197502007425483,Ripamonti,45.482152860842206,9.174646367877488,Chinatown,June,Thursday,1,10295,8370,1386,5768
45.50968027892333,9.198495203600164,Prato Centenaro,45.44532111886193,9.210186388746736,Scalo Romana,January,Saturday,15,8852,9210,1447,2067
45.43709072243913,9.223491812933887,Corvetto,45.47430836500391,9.246778418509153,Ortica,October,Saturday,17,10041,6923,613,2920
45.5000475421644,9.201452201548276,Maciachini - Maggiolina,45.51199506699045,9.2394129078951,Adriano,March,Wednesday,11,4962,5197,805,2804
45.488015173393755,9.211002069592707,Centrale,45.510801049887895,9.209348349410542,Segnano,November,Monday,8,3385,3213,678,1990
45.460510496918594,9.206115108103297,Guastalla,45.4319839221671,9.179634817948417,Stadera,June,Friday,10,5407,8556,1067,2930
45.51493607829426,9.134247899631317,Vialba,45.48543198721477,9.109910351940414,Trenno,November,Monday,19,6857,10382,849,3912
45.50279041321335,9.137971075363735,Villapizzone,45.43565733906115,9.20122495643501,Ripamonti,May,Saturday,13,31587,10225,1498,4396
45.47569935611886,9.125724712739975,San Siro,45.43512269672805,9.250743049444665,Rogoredo,February,Sunday,8,33997,18237,1610,4067
45.474645934684204,9.112104933815113,Quarto Cagnino,45.4987124187513,9.213616580493357,Greco,April,Wednesday,16,11346,10947,1817,3415
45.44801508649367,9.161069415741512,Zona Navigli,45.490840939982085,9.1480876957577,Cagnola,July,Wednesday,4,6781,5777,907,3599
45.497455324078274,9.165631482586106,Ghisolfa,45.50782545489725,9.163524248666992,Bovisa,November,Monday,11,2017,2225,390,1333
45.461645802066144,9.17715253755582,Duomo,45.455171050021335,9.124400084149421,Lorenteggio,December,Wednesday,15,5988,6284,1186,2237
45.511374327412994,9.20313619389208,Segnano,45.438428849467726,9.19589855719995,Ex Om - Morivione,July,Sunday,3,10602,11236,1466,6261
45.44217754708103,9.18277149248667,Tibaldi,45.4463728945429,9.137945680575227,Giambellino,September,Friday,5,5087,4563,564,2790
45.45250680144786,9.2135457781828,Umbria - Molise,45.47719638704475,9.215325784514894,Città Studi,September,Friday,7,3203,3285,584,1529
45.4879922378201,9.23807295053043,Lambrate,45.43438101513836,9.234851221217612,Rogoredo,November,Monday,19,9661,6938,651,2020
45.46680339890519,9.2067889649327,Porta Monforte,45.44480766690756,9.158052281536484,San Cristoforo,November,Wednesday,12,6038,13809,1180,2734
45.50738900809483,9.219333948767868,Precotto,45.456126714771564,9.162118598956361,Tortona,August,Tuesday,5,10953,9521,1532,3932
45.45205256560843,9.256326302104453,Taliedo,45.44880620411925,9.230723355752197,Ortomercato,May,Sunday,18,6819,3524,544,3290
45.4875160138684,9.177508301681968,Porta Volta,45.47765090529986,9.25216616277087,Lambrate,June,Monday,8,8128,7824,2011,2867
45.450538321647585,9.226265374451362,Ortomercato,45.4310267804044,9.215076422259605,Vaiano Valle,December,Wednesday,12,4368,6042,594,3618
45.42400857272926,9.2270135258646,Nosedo,45.44617289837008,9.204677336716749,Scalo Romana,September,Thursday,15,5166,4686,799,2917
45.42485175275401,9.213990661148522,Vaiano Valle,45.44806782012583,9.166881941152312,Zona Navigli,February,Wednesday,23,6493,6615,784,4233
45.49471389043935,9.169400149998179,Farini,45.42294362362432,9.250162278221111,Triulzo Superiore,August,Tuesday,6,15254,13243,1365,4313
45.46350990730609,9.199368024069072,Guastalla,45.50562163251579,9.17279438531332,Dergano,August,Sunday,11,6762,7449,1043,2612
45.45699383091714,9.115743514887464,Forze Armate,45.44817189209367,9.183726509485965,Ticinese,October,Friday,9,8716,10518,1375,2915
45.46728496781923,9.194725130019922,Duomo,45.46906933666628,9.14017974099247,Selinunte,November,Friday,22,5422,5543,966,1731
45.466584720372666,9.233711517199374,Cascina Acquabella,45.49487959823872,9.208847470164265,Cassina de' Pomm,October,Friday,22,4898,5628,711,3207
45.450726933282176,9.180520500440245,Porta Ticinese,45.50325086431358,9.142217519897029,Villapizzone,December,Friday,17,8663,8012,1794,3660
45.43976360526581,9.123609865767778,Ronchetto Sul Naviglio,45.50440573086245,9.166168708276391,Bovisa,July,Saturday,13,11574,13366,1537,4446
45.4815982372805,9.113956531692041,Lampugnano,45.469536372352735,9.25285707330637,Cascina Casanova,June,Thursday,2,31996,19622,1604,13162
45.439545231636835,9.235621514933849,Lodi - Corvetto,45.447408000774686,9.236559976661038,Taliedo,May,Tuesday,10,1142,4019,204,3063
45.48211960107407,9.11130221954853,parco Aldo Aniasi,45.433003297498956,9.189162458482034,Stadera,August,Thursday,7,11502,13327,2012,4452
45.42501517493398,9.18986412812522,Parco delle Abbazie,45.448279746288385,9.142428517429115,Giambellino,February,Tuesday,3,6254,6241,784,5168
45.45425208794676,9.127904925123817,Arzaga,45.46267473758006,9.159481445616997,Washington,January,Sunday,1,3142,4682,445,3314
45.465077999056625,9.222086710546476,XXII Marzo,45.46761658219733,9.238664271277926,Cavriano,August,Saturday,10,2797,2766,521,2062
