A_lat,A_long,A_locality,B_lat,B_long,B_locality,month,weekday,hour,car_distance,pt_distance,car_time,pt_time
45.48579994516613,9.155380714206974,Portello,45.51111687524273,9.114571863049324,Musocco,May,Saturday,20,5299,4897,548,2990
45.47857615285432,9.154999026357066,Tre Torri,45.42710611346977,9.19475479973624,Parco delle Abbazie,October,Tuesday,15,7672,13039,1565,4172
45.51957318706923,9.206213584556965,Niguarda,45.48414612694608,9.122401339180753,Lampugnano,November,Monday,20,15146,13274,1189,3409
45.433566421136796,9.138186728051002,Ronchetto Sul Naviglio,45.51448235751003,9.143594703461497,Quarto Oggiaro,May,Saturday,23,13369,17197,1597,6728
45.452600110416505,9.121113575082903,Lorenteggio,45.46634215133609,9.246414968192969,Cavriano,December,Friday,21,19501,14845,1823,5726
45.464269094207914,9.206396950622151,Porta Monforte,45.44603528192177,9.138905268771099,Giambellino,December,Thursday,19,7081,13281,1705,3136
45.49623945786887,9.159970651029747,Ghisolfa,45.47799205449941,9.12915312743349,San Siro,February,Sunday,22,3812,4097,472,2053
45.42512759208679,9.16251541383617,Conca Fallata,45.42453025754312,9.178364827348199,Stadera,October,Monday,4,3681,1802,436,1883
45.512697115165,9.235231120932994,Precotto,45.44327802708703,9.145366359585413,San Cristoforo,June,Tuesday,11,36416,12838,1981,3714
45.51618220571044,9.11067756277345,Expo 2015 pavilions,45.45226582490162,9.246838622473902,Taliedo,April,Monday,13,32005,19294,2012,6661
45.51246310870902,9.236744667732053,Precotto,45.429389630334136,9.143095427760077,Boffalora,September,Wednesday,15,34989,15486,2048,5320
45.517984696771954,9.213736144911937,Bicocca,45.51949375162958,9.163400733902332,Bovisasca,August,Tuesday,15,7218,9525,1165,3307
45.451766121324546,9.208036797087614,Porta Romana,45.4530290432713,9.21292323528135,Umbria - Molise,September,Wednesday,4,585,552,132,580
45.46765338049894,9.135735028494715,Selinunte,45.44124909407806,9.161880978822209,San Cristoforo,November,Tuesday,4,4803,4356,607,3048
45.507054514433335,9.133481162065507,Musocco,45.47852042490137,9.19642380686579,Municipio 1 of Milan,November,Wednesday,21,6607,7931,969,3554
45.49580482787368,9.114972966774845,Gallaratese,45.49700214535087,9.131055342548144,Boldinasco,May,Wednesday,1,1767,1757,255,1828
45.49690280697414,9.123012567932689,Gallaratese,45.49759769390551,9.14827572109506,Cagnola,May,Sunday,13,3874,3168,512,2489
45.45838970430755,9.211486153767797,XXII Marzo,45.49643358310375,9.18738084580092,Isola,July,Saturday,10,6237,8352,1078,2596
45.46941978346412,9.128996937781139,Selinunte,45.42461165539698,9.207424013810035,Ripamonti,July,Wednesday,14,11270,10355,1633,4439
45.474827113579,9.1623338858412,Pagano,45.48433391737361,9.161342275447295,Portello,March,Sunday,22,1486,1442,275,1232
45.42875523082242,9.19804935210958,Ripamonti,45.51836129349574,9.195388143944973,Niguarda,March,Tuesday,13,38078,13588,2051,4999
45.49416262959866,9.219795951691987,Greco,45.45498896360389,9.130305648638574,Arzaga,November,Monday,8,11370,10540,2271,2419
45.45389873692372,9.207080153083131,Porta Romana,45.508148867759544,9.240830841481346,Adriano,January,Sunday,0,8111,10381,1069,4486
45.44168442529465,9.149479547918306,San Cristoforo,45.45286432108118,9.124860648299336,Lorenteggio,May,Tuesday,9,3241,3586,536,1816
45.46468106544848,9.200534097672435,Porta Monforte,45.49113446645543,9.146528674321551,Portello,April,Tuesday,18,6794,6466,1472,2685
45.484889165720965,9.118692964435313,Lampugnano,45.521316595662576,9.160808052641512,Bovisasca,December,Wednesday,0,8487,20658,835,6247
45.482201878671006,9.118896771123856,Lampugnano,45.46805433547347,9.172971640447381,Magenta - San Vittore,August,Friday,6,5669,6585,754,2503
45.456025027392144,9.16458503240864,Tortona,45.42679194829263,9.252205728131123,Triulzo Superiore,December,Thursday,10,10166,9959,1629,3071
45.50464079868419,9.11093114524271,Garegnano,45.434955880773224,9.148057709924158,Barona,July,Friday,0,11032,14878,1190,5444
45.47394412105301,9.119475761447497,Quarto Cagnino,45.50980249440277,9.138799608618873,Quarto Oggiaro,June,Sunday,4,7191,8494,895,5518
45.52137223278046,9.176414366635091,Bruzzano,45.44041057058619,9.186089963807936,Tibaldi,July,Monday,13,34988,15670,1687,4106
45.504038661103465,9.24520928314001,Padova,45.423373191471725,9.210027930218788,Vigentino,March,Saturday,21,17419,16175,1175,7374
45.51773054167797,9.227113502143578,Precotto,45.46097340516945,9.24219908570853,Quartiere Forlanini,April,Friday,22,13210,11204,936,3423
45.49931482861532,9.171471949306309,Bovisa,45.42441756522246,9.215944196230764,Vaiano Valle,February,Monday,12,40074,13393,1954,5496
45.50317376740753,9.178039010079248,Dergano,45.45946222856515,9.18565419268832,Duomo,August,Monday,11,7251,7103,1557,1781
45.44881096386751,9.186666079020613,Ticinese,45.464827699617786,9.152028141780603,Washington,November,Wednesday,20,4363,5303,844,2134
45.49536934566276,9.11040256789058,Gallaratese,45.42491649415392,9.168843126618093,Conca Fallata,December,Tuesday,17,25239,13096,1658,3319
45.49661464163532,9.244458231103875,Cimiano,45.49562193203914,9.130269918504796,Boldinasco,November,Friday,6,24534,15053,1758,4453
45.46530566361943,9.1332860979308,Bande Nere,45.44174369660858,9.157458617850738,San Cristoforo,February,Tuesday,22,4087,4318,525,2524
45.48541643687384,9.235858510008944,Città Studi,45.50628629492806,9.171093493494347,Dergano,September,Sunday,8,7073,6963,1175,2869
45.472033649124,9.110367210596648,Quarto Cagnino,45.50159234624665,9.202454150574345,Maciachini - Maggiolina,May,Sunday,6,10405,11343,1264,2737
45.50728879421647,9.202533789569763,Segnano,45.48689529019953,9.120195757174494,Lampugnano,December,Thursday,23,8826,11866,1088,3416
45.45733743790934,9.163798326634916,Tortona,45.49891325856847,9.22426970034716,Turro,September,Friday,10,8269,8320,1946,2439
45.50259564919847,9.206768747525022,Segnano,45.448215010051314,9.153759529831042,Lorenteggio,April,Monday,17,9474,10034,2163,3490
45.47133709539401,9.141101203848772,Selinunte,45.46929979085361,9.119509270089399,Quarto Cagnino,July,Thursday,11,2347,2216,457,1948
45.48871185843517,9.16496094858968,Ghisolfa,45.499079414695984,9.146010140389274,Villapizzone,November,Friday,17,2294,2482,515,1249
45.46901176756612,9.148290313089209,De Angeli - Monte Rosa,45.443867024460786,9.235313690717826,Taliedo,July,Sunday,0,10928,12250,1452,5760
45.45306075191817,9.236933770511174,Ortomercato,45.48752461345404,9.2231575110846,Casoretto,July,Wednesday,16,5199,7797,897,2977
45.488749430679974,9.1374222920925,Monte Stella,45.51532850852159,9.164110973966128,Affori,January,Monday,18,6160,11528,913,3114
45.5136547012787,9.195152005965632,Niguarda,45.429449981211384,9.231476621751664,Nosedo,February,Tuesday,6,11878,13892,1750,4524
45.47704029739212,9.189004054451829,Milano Area C,45.49523475862031,9.252533681145843,San Gregorio,February,Tuesday,12,8512,7834,1656,3098
45.497544719984624,9.191653248590924,Montalbino,45.43973886936839,9.147390149017424,Restocco Maroni,April,Sunday,23,10726,9769,1347,4441
45.44827247734176,9.219787125170964,Umbria - Molise,45.486776628955994,9.181564199610076,Porta Volta,July,Friday,12,7339,10222,1432,2828
45.46869830340124,9.225079346789194,Cascina Acquabella,45.47446260240013,9.24312986736115,Ortica,December,Monday,3,2767,1956,397,2005
45.4745654555164,9.148851554715023,De Angeli - Monte Rosa,45.51426288777173,9.237860094146184,Adriano,July,Tuesday,14,26033,11236,1768,3013
45.44102899510624,9.180757671762482,Tibaldi,45.457178469281025,9.142969599098157,Bande Nere,May,Wednesday,6,4351,4327,599,2285
45.4585071063797,9.245674448590082,Quartiere Forlanini,45.46272605223315,9.186724429208525,Duomo,December,Monday,7,7653,5502,1766,2686
45.459828318273765,9.154028094304566,Washington,45.46083700504815,9.138658434282767,Arzaga,October,Thursday,23,1776,1306,303,1337
45.45913660073889,9.133898895325938,Arzaga,45.514965634096704,9.157662829012036,Bovisasca,July,Thursday,7,11234,14523,1349,4164
45.47853255706498,9.148271584252933,De Angeli - Monte Rosa,45.516135948113195,9.186492774470512,Niguarda,July,Saturday,12,13356,9822,982,3094
45.43406696845463,9.243061470435023,Rogoredo,45.486335549443325,9.153155635745886,Portello,December,Sunday,19,14545,14846,1841,3657
45.505917016673735,9.154287071155508,Villapizzone,45.46838041709262,9.169535612464742,Magenta - San Vittore,March,Friday,3,5763,7854,813,6270
45.50730562872052,9.205652295960657,Segnano,45.428116505449324,9.231199832071916,Nosedo,March,Thursday,10,11167,12842,1822,3679
45.50314585124332,9.134908385477345,Garegnano,45.43479592601392,9.25402478827671,Rogoredo,February,Friday,17,28427,18448,1780,5673
45.42445526723557,9.135685440578754,Boffalora,45.467241388833074,9.202101066929517,Porta Monforte,February,Sunday,4,10196,10037,1214,6886
45.47074918368863,9.208486017233124,Porta Monforte,45.45608720050078,9.146477623609204,Bande Nere,November,Sunday,5,7668,15752,1025,4564
45.474944132789766,9.235296289390403,Città Studi,45.426571170540335,9.212854667813117,Vaiano Valle,March,Wednesday,16,14637,9190,1280,3921
45.44318926072091,9.20105519573133,Scalo Romana,45.44074795870524,9.163414323055996,Moncucco,November,Sunday,9,4177,3777,571,2324
45.43731946962344,9.153592159593602,San Cristoforo,45.452497041429886,9.146520112772242,Giambellino,January,Saturday,0,2297,2516,308,1574
45.508076481725304,9.145471960427713,Villapizzone,45.50555336099029,9.236306396560312,Turro,April,Thursday,15,10995,20023,1761,5437
45.4606245315996,9.257191850236945,Monluè,45.517234510038726,9.252319452747118,Adriano,January,Friday,20,11590,11826,982,5928
45.49422695937096,9.229909492404262,Turro,45.435728118769994,9.233909204001655,Rogoredo,May,Friday,22,11519,12371,773,3717
45.4522596201255,9.242634435180422,Taliedo,45.4723030278003,9.122944985932564,San Siro,November,Wednesday,14,38302,15582,1897,4938
45.49278529,9.255732404415456,San Gregorio,45.47299342794716,9.17315585124782,Parco Sempione,January,Sunday,16,9294,10649,1997,3898
45.50214577542194,9.19768562900401,Prato Centenaro,45.4568511510562,9.226184807203012,Ortomercato,December,Saturday,9,6800,6951,1186,2426
45.481524118204746,9.194741074859387,GARIBALDI REPUBBLICA,45.466803987319764,9.16729367260349,Pagano,November,Wednesday,23,4526,3559,761,2359
45.46986670615527,9.13042571734303,Selinunte,45.51357100293871,9.20931604561211,Bicocca,April,Wednesday,11,9776,13154,1528,3015
45.503360052641284,9.163263219776777,Bovisa,45.44865475808552,9.25319242018858,Taliedo,September,Saturday,7,27459,10940,1492,3960
45.46547688193797,9.115711373622405,Quarto Cagnino,45.50545655102546,9.132566132461607,Musocco,March,Friday,4,6979,11056,670,6320
45.4544724864363,9.130094243850849,Arzaga,45.4388315258341,9.162023251738958,San Cristoforo,December,Wednesday,14,3943,4329,617,2646
45.44461977373489,9.12531446265808,Giambellino,45.469725641805475,9.175219099810912,Magenta - San Vittore,September,Wednesday,2,7099,7417,963,4155
45.5066501121701,9.121722855651425,major cemetery of Milan,45.435792299633974,9.123360828822024,Ronchetto sul Naviglio,August,Sunday,14,16571,14450,1089,4217
45.438200619200835,9.135670024242694,Ronchetto sul Naviglio,45.48813116316389,9.238041305922154,Lambrate,January,Thursday,10,19666,14568,1905,3918
45.5078913756041,9.182979765431316,Ospedale Niguarda Ca' Granda,45.458343851667664,9.256600493589355,Monluè,November,Sunday,1,12439,17793,1278,7249
45.45148675353119,9.179632338403735,Porta Ticinese,45.475643621882874,9.188941611806007,Milano Area C,October,Sunday,3,4835,4176,693,3112
45.485734408081825,9.16527931683689,Bullona,45.492757887928725,9.118322206514684,Gallaratese,November,Sunday,22,5407,5716,603,1719
45.50110486143727,9.137097691819957,Garegnano,45.49595047683221,9.131268543413428,Boldinasco,June,Thursday,10,1666,1031,297,1047
45.520190352698314,9.142080583397934,Vialba,45.46494896289927,9.190029241448665,Duomo,April,Wednesday,3,11585,9241,1361,7713
45.46445529023349,9.126735492705084,Forze Armate,45.464320131597766,9.121666798728038,Quarto Cagnino,December,Thursday,22,454,592,127,611
45.44705742759619,9.167672224117439,Zona Navigli,45.449623339745386,9.18626165963686,Ticinese,February,Friday,8,3575,2378,611,1571
45.427346507466495,9.206649031924629,Ripamonti,45.51605049302432,9.21609004889827,Bicocca,June,Friday,12,23879,12521,1685,4203
45.505659900962875,9.152059685287487,Villapizzone,45.46028925191317,9.156756776048613,Washington,February,Thursday,20,6448,7028,1029,4160
45.50649194165422,9.204464696735537,Segnano,45.49023757068436,9.222012821253612,Loreto,February,Tuesday,0,3959,4136,620,3534
45.4538448737141,9.164030520317244,Tortona,45.478345354058014,9.171618100402197,Sarpi,May,Tuesday,3,3229,6796,491,3553
45.49803711467375,9.109925743408212,Gallaratese,45.43913747164617,9.125580265647763,Ronchetto Sul Naviglio,November,Thursday,13,8923,12834,1098,3287
45.43875183324869,9.153652739706674,San Cristoforo,45.47381056620437,9.21741682219894,Buenos Aires - Venezia,February,Friday,11,9047,11160,1572,3385
45.42164173485168,9.148443251940549,Cantalupa,45.478136797723145,9.146403648616133,De Angeli - Monte Rosa,September,Monday,4,8424,12977,1106,6645
45.48522660433625,9.138735505615879,QT8,45.491305063935265,9.215653018985849,Loreto,April,Tuesday,1,7300,8355,960,4503
45.51589873177958,9.130465789890671,Vialba,45.430979576645385,9.23150958416038,Nosedo,November,Tuesday,6,35023,19983,2271,5236
45.47844533692117,9.225173554530926,Città Studi,45.49626463419862,9.220097560703927,Greco,November,Thursday,20,2238,2422,433,1661
45.45173720759664,9.233410145712243,Ortomercato,45.495482317647884,9.175908692335431,Farini,September,Wednesday,6,8671,8236,1362,3654
45.47507012049142,9.224371340822,Città Studi,45.49559519237887,9.199540487844809,Maciachini - Maggiolina,August,Thursday,8,3661,3914,893,2013
45.481219116435916,9.117845744067996,Lampugnano,45.43211271113671,9.235691412127021,Nosedo,September,Friday,18,33012,19055,1976,4938
45.48805765679277,9.127699820792,Lampugnano,45.4545328434862,9.209797293699085,Porta Romana,December,Wednesday,13,9196,9074,1615,2639
45.45490925411155,9.146762570883267,Bande Nere,45.42521081583251,9.222181177794758,Vaiano Valle,December,Sunday,6,9564,9340,1118,4976
45.437836427725095,9.220508569300788,Corvetto,45.511488627997615,9.122946633244469,Stephenson,May,Thursday,0,28827,14768,1366,5664
45.43439362393932,9.205373249074983,Ripamonti,45.48689811992329,9.126729270746976,Lampugnano,April,Sunday,19,9919,10738,1521,4178
45.47723478686661,9.248351805421592,Lambrate,45.43513172563278,9.210204054188324,Scalo Romana,January,Monday,3,10245,10892,661,7454
45.46023106870779,9.208610347893819,XXII Marzo,45.51566939826149,9.188953802044635,Niguarda,September,Wednesday,1,9524,8458,1185,4866
45.4236137299867,9.141236091364943,Boffalora,45.490261602729255,9.164223620635049,Ghisolfa,January,Sunday,11,9728,12489,1515,5048
45.42709858484687,9.176267733651486,Stadera,45.473330999190715,9.19227583680435,Milano Area C,November,Tuesday,14,7753,7029,1394,2395
45.43620396722632,9.14456938860313,Barona,45.4445682057245,9.25008917169824,Morsenchio,August,Saturday,10,13555,12921,1448,5351
45.47120683036339,9.246764917223183,Ortica,45.496161803976186,9.164787362018306,Ghisolfa,July,Sunday,2,8036,8397,1017,4910
45.42409946151214,9.235036855840733,Lodi - Corvetto,45.43236928241612,9.157619169571284,Quartiere Sant’Ambrogio,June,Wednesday,15,7654,11462,1142,4608
45.48492938645941,9.178072303320395,Porta Volta,45.45783482560356,9.138237963718728,Arzaga,April,Tuesday,22,6749,6771,940,2760
45.501486490430636,9.167267903228469,Bovisa,45.516256150388735,9.1891483015521,Niguarda,August,Sunday,0,5214,5127,708,2847
45.465914067164476,9.224884279611596,Cascina Acquabella,45.4834060971139,9.196384876707635,Centro Direzionale di Milano,February,Tuesday,15,3970,4801,926,2150
45.46773736974799,9.257055903606211,Cavriano,45.44767203010303,9.161259059171146,Zona Navigli,May,Sunday,9,14501,10553,1264,4778
45.477308813028316,9.174724007643213,Municipio 1 of Milan,45.46874815469234,9.244079898734189,Cavriano,December,Wednesday,6,6812,9083,1082,3386
45.480614398624944,9.225218323823254,Città Studi,45.51011857133221,9.131786381572212,Musocco,December,Tuesday,10,9576,11019,1746,3395
45.42577884613684,9.130722856663994,Ronchetto sul Naviglio,45.47236342357882,9.236529866981728,Città Studi,December,Monday,3,13319,13955,1701,10033
45.516697202141955,9.242675391566841,Adriano,45.47227106967067,9.210040008450061,Porta Monforte,April,Wednesday,16,6966,8300,1357,2515
45.51504165656052,9.148009641693907,Bovisasca,45.454742003822346,9.143564409226048,Bande Nere,May,Sunday,17,10185,10084,1446,4317
45.42490569963488,9.248465901009066,Triulzo Superiore,45.51208724557814,9.243802230700846,Adriano,July,Wednesday,8,15096,11761,1470,4320
45.47433624796141,9.247467229328496,Ortica,45.487337955150835,9.220156530055192,Loreto,August,Monday,22,3716,4192,554,2310
45.42573245827946,9.209528698478712,Ripamonti,45.43950754151016,9.144127961971847,Restocco Maroni,August,Tuesday,12,6476,6613,908,2842
45.513505382910154,9.119305533198466,Stephenson,45.501911956281525,9.233967526757258,Cimiano,April,Saturday,22,24686,20688,1255,5734
45.455060795037774,9.16085079155188,Tortona,45.51531216489371,9.190514502835262,Niguarda,May,Wednesday,4,16960,9081,1362,5054
45.461231940017235,9.110637443670408,Forze Armate,45.48141986503842,9.20563521108857,Centrale,August,Friday,8,9655,10876,2076,2734
45.445936342979,9.154181783301,San Cristoforo,45.51984034247214,9.159686154173384,Bovisasca,May,Tuesday,9,12738,13241,1785,4516
45.474345102478345,9.19182335267226,Milano Area C,45.50627538914632,9.110841269328224,major cemetery of Milan,January,Sunday,2,8265,15650,1154,13525
45.43748777691516,9.198031948815917,Ex Om - Morivione,45.513698922210985,9.125003854079306,Vialba,May,Thursday,20,14024,12049,1774,5132
45.44351287321547,9.197870124130853,Scalo Romana,45.45913226635632,9.119704643293709,Forze Armate,September,Wednesday,22,8341,10704,1076,3895
45.51875205177252,9.21089412055013,Bicocca,45.431586775810835,9.248621338554464,Rogoredo,March,Tuesday,0,17780,18672,1078,6056
45.52142321548872,9.211282095367737,Bicocca,45.49610256244826,9.11595051639147,Gallaratese,February,Wednesday,23,14709,13262,1016,3364
45.514395721072695,9.116830549142868,Stephenson,45.42733664179864,9.14247322579526,Boffalora,July,Monday,20,13284,20758,1387,6642
45.49852206803547,9.210824557439713,Cassina de' Pomm,45.45180760907255,9.131889256248996,Lorenteggio,February,Saturday,12,11278,11720,1720,3712
45.44588423960359,9.183825038697073,Ticinese,45.50796818709042,9.217715634507666,Precotto,January,Monday,15,10673,11925,2008,3189
45.465751948657335,9.16649581577545,Magenta - San Vittore,45.49838403811897,9.129119289029937,Garegnano,November,Monday,22,5425,6277,620,2635
45.50979018265502,9.193392850396629,Prato Centenaro,45.51412615188685,9.164550405789653,Affori,April,Sunday,4,3716,3822,504,4125
45.47347235930424,9.161720087115695,Pagano,45.469935160485804,9.208055724766512,Porta Monforte,October,Monday,6,5401,5322,921,2221
45.44689602741804,9.250102344940178,Taliedo,45.504243987901106,9.120473070282825,major cemetery of Milan,September,Saturday,16,30404,14825,1637,5495
45.43581044984109,9.228554528913019,Nosedo,45.517570188463644,9.123195942052133,Roserio,August,Wednesday,3,34084,21826,1545,11142
45.436272424715455,9.179889139708505,Stadera,45.43332669243982,9.19061665831835,Morivione,June,Friday,22,1727,1425,253,1457
45.451831918236685,9.190085054489632,Vigentina,45.461380979509265,9.129137057294221,Bande Nere,August,Wednesday,12,5741,7192,1074,3074
45.466514024281004,9.149583941897463,Washington,45.480306048308705,9.246267926467313,Lambrate,April,Friday,18,28463,9794,2190,2805
45.48941797554934,9.256047473189966,San Gregorio,45.464654929363256,9.19468198272272,Duomo,December,Tuesday,10,9767,9938,1801,3539
45.480121214160704,9.214738489029418,Città Studi,45.48901501520365,9.244681349227472,Lambrate,May,Saturday,5,3299,5052,532,3006
45.439788040448775,9.208021148475003,Scalo Romana,45.44409271114203,9.204385146505654,Scalo Romana,September,Thursday,17,1005,815,198,843
45.4712971134177,9.213010447410003,Cascina Acquabella,45.4273560472693,9.13256411292119,Ronchetto sul Naviglio,April,Wednesday,23,11417,15026,1504,6181
45.514235313676394,9.219906580914015,Precotto,45.49645416342233,9.15573875015139,Cagnola,August,Friday,12,7441,10991,1096,3192
45.50312596939654,9.135380206880512,Garegnano,45.44866782458075,9.124969722560824,Lorenteggio,September,Saturday,19,18459,13137,1139,4211
45.46843904399061,9.20936283664826,Porta Monforte,45.455042926034594,9.214829682872296,XXII Marzo,August,Monday,14,2627,2267,564,1505
45.426165352004325,9.204633588189038,Ripamonti,45.424639963267175,9.134647258044858,Boffalora,September,Tuesday,9,7634,7555,1067,4656
45.474437069361194,9.25106526507696,Ortica,45.44479052077558,9.247226760808253,Morsenchio,September,Sunday,4,4495,14150,290,6068
45.4746787957899,9.18905534597235,Milano Area C,45.443384931115624,9.218886992583558,Lodi - Corvetto,June,Friday,7,6626,5654,1334,1610
45.47744586682586,9.168265498243832,Pagano,45.501255647000804,9.171016194492397,Bovisa,August,Tuesday,2,3980,9053,532,4692
45.473980262440136,9.177133662799825,Parco Sempione,45.44385502617315,9.16026045807536,San Cristoforo,March,Tuesday,19,6401,4872,1445,1927
